version 2
instanceKlass com/jetbrains/rd/util/BitHacksKt
instanceKlass com/jetbrains/rd/util/lifetime/LifetimeStatus$Companion
instanceKlass com/jetbrains/rd/util/BitSliceKt
instanceKlass com/jetbrains/rd/util/BitSlice$Companion
instanceKlass com/jetbrains/rd/util/BitSlice
instanceKlass com/jetbrains/rd/util/lifetime/LifetimeDefinition$Companion
instanceKlass  @bci com/jetbrains/rd/util/PlatformDependentKt threadLocalWithInitial (Lkotlin/jvm/functions/Function0;)Ljava/lang/ThreadLocal; 7 <appendix> member <vmtarget> ; # com/jetbrains/rd/util/PlatformDependentKt$$Lambda+0x000001d2aa421e18
instanceKlass com/intellij/platform/eel/provider/MultiRoutingFileSystemBackend$Companion
instanceKlass com/intellij/platform/eel/provider/MultiRoutingFileSystemBackend
instanceKlass com/intellij/platform/eel/impl/fs/GlobalEelMrfsBackendProvider
instanceKlass com/jetbrains/rd/util/lifetime/Lifetime$Companion
instanceKlass com/intellij/platform/eel/impl/fs/EelMultiRoutingFileSystemBackendInitializationService
instanceKlass com/jetbrains/rd/util/lifetime/Lifetime
instanceKlass com/intellij/llmInstaller/ui/promo2/AIPromoWindowAdvisorKt
instanceKlass com/github/benmanes/caffeine/cache/Node
instanceKlass  @bci com/github/benmanes/caffeine/cache/NodeFactory loadFactory (Ljava/lang/String;)Lcom/github/benmanes/caffeine/cache/NodeFactory; 21 <appendix> argL0 ; # com/github/benmanes/caffeine/cache/NodeFactory$$Lambda+0x000001d2aa41fa60
instanceKlass com/github/benmanes/caffeine/cache/NodeFactory$DeadStrongKey
instanceKlass com/github/benmanes/caffeine/cache/References$InternalReference
instanceKlass com/github/benmanes/caffeine/cache/NodeFactory$RetiredStrongKey
instanceKlass com/github/benmanes/caffeine/cache/NodeFactory
instanceKlass com/intellij/llmInstaller/ui/promo2/AIPromoWindowAdvisor$Companion
instanceKlass java/util/concurrent/ForkJoinTask$Aux
instanceKlass com/intellij/openapi/vfs/newvfs/CachingVirtualFileSystem
instanceKlass com/intellij/llmInstaller/ui/promo2/AIPromoWindowAdvisor
instanceKlass com/intellij/openapi/vfs/VirtualFileSystem
instanceKlass fleet/util/VectorClock$Companion
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/IPersistentFSRecordsStorage$RecordReader
instanceKlass fleet/util/VectorClock
instanceKlass com/intellij/openapi/vfs/VirtualFileWithId
instanceKlass fleet/kernel/rebase/ClientClock$Companion
instanceKlass fleet/kernel/rebase/ClientClock
instanceKlass  @bci com/github/benmanes/caffeine/cache/SSMSA <clinit> ()V 0 <appendix> argL0 ; # com/github/benmanes/caffeine/cache/SSMSA$$Lambda+0x000001d2aa41ac08
instanceKlass  @bci com/github/benmanes/caffeine/cache/SSMS <clinit> ()V 0 <appendix> argL0 ; # com/github/benmanes/caffeine/cache/SSMS$$Lambda+0x000001d2aa41a9b8
instanceKlass  @bci com/github/benmanes/caffeine/cache/SS <clinit> ()V 0 <appendix> argL0 ; # com/github/benmanes/caffeine/cache/SS$$Lambda+0x000001d2aa41a768
instanceKlass com/github/benmanes/caffeine/cache/Policy$CacheEntry
instanceKlass com/github/benmanes/caffeine/cache/LinkedDeque
instanceKlass com/github/benmanes/caffeine/cache/WriteOrderDeque$WriteOrder
instanceKlass com/github/benmanes/caffeine/cache/AccessOrderDeque$AccessOrder
instanceKlass com/github/benmanes/caffeine/cache/Buffer
instanceKlass com/intellij/ide/util/RunOnceUtil
instanceKlass  @bci com/jetbrains/webstorm/WebStormInitialConfigurator c ()V 2 <appendix> argL0 ; # com/jetbrains/webstorm/WebStormInitialConfigurator$$Lambda+0x000001d2aa4178a0
instanceKlass  @bci com/intellij/openapi/extensions/impl/ExtensionPointImpl unregisterExtensions (Ljava/util/function/BiPredicate;Z)Z 41 <appendix> member <vmtarget> ; # com/intellij/openapi/extensions/impl/ExtensionPointImpl$$Lambda+0x000001d2aa417618
instanceKlass  @bci fleet/kernel/rebase/WorkspaceClockEntityKt initWorkspaceClock (Lcom/jetbrains/rhizomedb/ChangeScope;)V 31 <appendix> argL0 ; # fleet/kernel/rebase/WorkspaceClockEntityKt$$Lambda+0x000001d2aa4173c8
instanceKlass  @bci com/intellij/openapi/extensions/impl/ExtensionPointImpl unregisterExtensions (Ljava/util/function/BiPredicate;Z)Z 36 <appendix> member <vmtarget> ; # com/intellij/openapi/extensions/impl/ExtensionPointImpl$$Lambda+0x000001d2aa417170
instanceKlass  @bci com/jetbrains/webstorm/WebStormInitialConfigurator execute (Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 6 <appendix> argL0 ; # com/jetbrains/webstorm/WebStormInitialConfigurator$$Lambda+0x000001d2aa416ef0
instanceKlass fleet/kernel/rebase/WorkspaceClockEntityKt
instanceKlass com/intellij/find/FindSettings
instanceKlass com/intellij/platform/eel/provider/MultiRoutingFileSystemBackend$InitializationService
instanceKlass java/util/function/BiPredicate
instanceKlass com/intellij/usages/rules/UsageGroupingRuleProvider
instanceKlass  @bci com/intellij/platform/kernel/backend/BackendKernelService$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 48 <appendix> argL0 ; # com/intellij/platform/kernel/backend/BackendKernelService$1$$Lambda+0x000001d2aa415530
instanceKlass com/intellij/platform/kernel/backend/BackendKernelServiceKt
instanceKlass com/intellij/platform/kernel/backend/BackendKernelService
instanceKlass com/intellij/platform/kernel/KernelService
instanceKlass com/intellij/util/containers/UList
instanceKlass kotlinx/coroutines/scheduling/ParallelismCompensationKt
instanceKlass  @bci com/intellij/ide/b/j b (Lcom/intellij/ide/util/PropertiesComponent;)V 132 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001d2aa414400
# instanceKlass kotlinx/coroutines/BlockingCoroutine$$Lambda+0x000001d2aa4137b0
instanceKlass  @bci com/intellij/ide/b/j b (Lcom/intellij/ide/util/PropertiesComponent;)V 132 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001d2aa414000
instanceKlass  @bci kotlinx/coroutines/BlockingCoroutine joinBlocking ()Ljava/lang/Object; 115 <appendix> member <vmtarget> ; # kotlinx/coroutines/BlockingCoroutine$$Lambda+0x000001d2aa413558
instanceKlass com/intellij/openapi/extensions/impl/ExtensionPointImpl$iterator$2
instanceKlass org/slf4j/spi/DefaultLoggingEventBuilder
instanceKlass com/intellij/serviceContainer/ComponentManagerImplKt$sam$java_util_function_BiFunction$0
instanceKlass org/slf4j/spi/CallerBoundaryAware
instanceKlass com/intellij/serviceContainer/PluginServicesStore$addDynamicService$1
instanceKlass org/slf4j/helpers/SubstituteLogger
instanceKlass org/slf4j/spi/LoggingEventBuilder
instanceKlass org/slf4j/helpers/AbstractLogger
instanceKlass org/slf4j/spi/LocationAwareLogger
instanceKlass org/slf4j/jul/JDK14LoggerFactory
instanceKlass  @bci com/github/benmanes/caffeine/cache/LocalCacheFactory loadFactory (Ljava/lang/String;)Lcom/github/benmanes/caffeine/cache/LocalCacheFactory; 21 <appendix> argL0 ; # com/github/benmanes/caffeine/cache/LocalCacheFactory$$Lambda+0x000001d2aa409cd0
instanceKlass com/jetbrains/rd/platform/codeWithMe/settings/RdSettingsStorageService$Companion
instanceKlass org/slf4j/jul/JULServiceProvider
instanceKlass com/github/benmanes/caffeine/cache/BLCHeader$PadDrainStatus
instanceKlass org/slf4j/helpers/Util
instanceKlass org/slf4j/helpers/NOPMDCAdapter
instanceKlass com/jetbrains/rd/platform/util/idea/LifetimedService
instanceKlass org/slf4j/helpers/NOPLoggerFactory
instanceKlass org/slf4j/helpers/NOP_FallbackServiceProvider
instanceKlass com/github/benmanes/caffeine/cache/LocalCacheFactory
instanceKlass com/github/benmanes/caffeine/cache/Policy
instanceKlass com/github/benmanes/caffeine/cache/LocalCache
instanceKlass com/intellij/openapi/vfs/newvfs/events/VFileEvent
instanceKlass org/slf4j/helpers/ThreadLocalMapOfStacks
instanceKlass com/github/benmanes/caffeine/cache/BoundedLocalCache$BoundedLocalManualCache
instanceKlass org/slf4j/helpers/BasicMDCAdapter
instanceKlass com/github/benmanes/caffeine/cache/LocalLoadingCache
instanceKlass com/github/benmanes/caffeine/cache/LocalManualCache
instanceKlass org/slf4j/Marker
instanceKlass org/slf4j/helpers/BasicMarkerFactory
instanceKlass org/slf4j/Logger
instanceKlass org/slf4j/helpers/SubstituteLoggerFactory
instanceKlass org/slf4j/ILoggerFactory
instanceKlass org/slf4j/spi/MDCAdapter
instanceKlass org/slf4j/IMarkerFactory
instanceKlass com/intellij/openapi/vfs/newvfs/ManagingFS
instanceKlass com/intellij/openapi/vfs/newvfs/FileSystemInterface
instanceKlass org/slf4j/helpers/SubstituteServiceProvider
instanceKlass org/slf4j/event/LoggingEvent
instanceKlass  @bci com/intellij/ui/icons/IconUtilKt <clinit> ()V 81 <appendix> argL0 ; # com/intellij/ui/icons/IconUtilKt$$Lambda+0x000001d2aa40c000
instanceKlass org/slf4j/spi/SLF4JServiceProvider
instanceKlass javax/swing/Icon
instanceKlass org/slf4j/LoggerFactory
instanceKlass com/intellij/docker/agent/devcontainers/DevcontainerHostService$Companion
instanceKlass com/intellij/docker/agent/devcontainers/DevcontainerHostService
instanceKlass  @bci kotlinx/serialization/descriptors/SerialDescriptorImpl <init> (Ljava/lang/String;Lkotlinx/serialization/descriptors/SerialKind;ILjava/util/List;Lkotlinx/serialization/descriptors/ClassSerialDescriptorBuilder;)V 309 <appendix> member <vmtarget> ; # kotlinx/serialization/descriptors/SerialDescriptorImpl$$Lambda+0x000001d2aa407908
instanceKlass kotlin/collections/IndexedValue
instanceKlass kotlin/collections/IndexingIterator
instanceKlass  @bci kotlin/collections/ArraysKt___ArraysKt withIndex ([Ljava/lang/Object;)Ljava/lang/Iterable; 11 <appendix> member <vmtarget> ; # kotlin/collections/ArraysKt___ArraysKt$$Lambda+0x000001d2aa4071f8
instanceKlass kotlin/collections/IndexingIterable
instanceKlass kotlinx/serialization/internal/Platform_commonKt
instanceKlass com/github/benmanes/caffeine/cache/CacheLoader
instanceKlass  @bci com/github/benmanes/caffeine/cache/Caffeine <clinit> ()V 0 <appendix> argL0 ; # com/github/benmanes/caffeine/cache/Caffeine$$Lambda+0x000001d2aa4068c8
instanceKlass com/github/benmanes/caffeine/cache/stats/ConcurrentStatsCounter
instanceKlass com/github/benmanes/caffeine/cache/stats/StatsCounter
instanceKlass  @bci com/intellij/configurationStore/StateStorageBaseKt getXmlSerializedState (Lorg/jdom/Element;Ljava/lang/Object;Lcom/intellij/util/xmlb/BeanBinding;Ljava/lang/String;Ljava/lang/Class;Lcom/intellij/openapi/extensions/PluginId;Lcom/intellij/platform/settings/SettingsController;Lcom/intellij/openapi/components/RoamingType;)Ljava/lang/Object; 50 <appendix> member <vmtarget> ; # com/intellij/configurationStore/StateStorageBaseKt$$Lambda+0x000001d2aa4061c0
instanceKlass com/intellij/util/xmlb/annotations/XMap
instanceKlass com/intellij/util/xmlb/TagBinding
instanceKlass com/intellij/util/xmlb/annotations/XCollection
instanceKlass com/intellij/util/xmlb/XmlSerializerUtil
instanceKlass com/intellij/util/xmlb/annotations/Text
instanceKlass com/intellij/openapi/components/ReportValue
instanceKlass com/intellij/util/xmlb/SerializationFilter
instanceKlass com/github/benmanes/caffeine/cache/RemovalListener
instanceKlass  @bci com/intellij/util/net/OverrideDefaultJdkProxy execute (Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 66 <appendix> argL0 ; # com/intellij/util/net/OverrideDefaultJdkProxy$$Lambda+0x000001d2aa403f70
instanceKlass com/intellij/util/net/JdkProxyProviderKt
instanceKlass com/intellij/util/proxy/CommonProxyCompatibility
instanceKlass com/intellij/ide/ui/UISettings$Companion
instanceKlass com/intellij/ide/ui/UISettings
instanceKlass com/github/benmanes/caffeine/cache/Weigher
instanceKlass com/intellij/util/net/JdkProxyCustomizer$Companion
instanceKlass java/net/Authenticator
instanceKlass sun/net/spi/DefaultProxySelector$1
instanceKlass java/net/Proxy
instanceKlass java/net/ProxySelector
instanceKlass com/intellij/util/net/CustomizedPlatformJdkProxyProvider
instanceKlass com/intellij/util/net/JdkProxyCustomizer
instanceKlass com/intellij/util/net/JdkProxyProvider$Companion
instanceKlass com/github/benmanes/caffeine/cache/AsyncLoadingCache
instanceKlass com/intellij/util/net/JdkProxyProvider
instanceKlass com/github/benmanes/caffeine/cache/AsyncCache
instanceKlass com/github/benmanes/caffeine/cache/AsyncCacheLoader
instanceKlass kotlinx/serialization/descriptors/SerialDescriptorImpl
instanceKlass  @bci kotlinx/serialization/json/JsonElementSerializer descriptor$lambda$5 (Lkotlinx/serialization/descriptors/ClassSerialDescriptorBuilder;)Lkotlin/Unit; 85 <appendix> argL0 ; # kotlinx/serialization/json/JsonElementSerializer$$Lambda+0x000001d2aa401070
instanceKlass  @bci kotlinx/serialization/json/JsonElementSerializer descriptor$lambda$5 (Lkotlinx/serialization/descriptors/ClassSerialDescriptorBuilder;)Lkotlin/Unit; 66 <appendix> argL0 ; # kotlinx/serialization/json/JsonElementSerializer$$Lambda+0x000001d2aa400e20
instanceKlass  @bci kotlinx/serialization/json/JsonElementSerializer descriptor$lambda$5 (Lkotlinx/serialization/descriptors/ClassSerialDescriptorBuilder;)Lkotlin/Unit; 47 <appendix> argL0 ; # kotlinx/serialization/json/JsonElementSerializer$$Lambda+0x000001d2aa400bd0
instanceKlass  @bci kotlinx/serialization/json/JsonElementSerializer descriptor$lambda$5 (Lkotlinx/serialization/descriptors/ClassSerialDescriptorBuilder;)Lkotlin/Unit; 28 <appendix> argL0 ; # kotlinx/serialization/json/JsonElementSerializer$$Lambda+0x000001d2aa400980
instanceKlass kotlinx/serialization/json/JsonElementSerializersKt$defer$1
instanceKlass kotlinx/serialization/json/JsonElementSerializersKt
instanceKlass  @bci kotlinx/serialization/json/JsonElementSerializer descriptor$lambda$5 (Lkotlinx/serialization/descriptors/ClassSerialDescriptorBuilder;)Lkotlin/Unit; 9 <appendix> argL0 ; # kotlinx/serialization/json/JsonElementSerializer$$Lambda+0x000001d2aa400238
instanceKlass kotlinx/serialization/descriptors/SerialDescriptorsKt
instanceKlass  @bci kotlinx/serialization/json/JsonElementSerializer <clinit> ()V 22 <appendix> argL0 ; # kotlinx/serialization/json/JsonElementSerializer$$Lambda+0x000001d2aa3b8400
instanceKlass kotlinx/serialization/descriptors/ClassSerialDescriptorBuilder
instanceKlass kotlinx/serialization/json/JsonElementSerializer
instanceKlass kotlinx/serialization/json/JsonElement$Companion
instanceKlass com/intellij/platform/settings/JsonElementSettingSerializerDescriptor
instanceKlass com/intellij/platform/settings/SettingValueSerializer
instanceKlass com/intellij/platform/settings/SettingSerializerDescriptor
instanceKlass com/intellij/serialization/xml/UnifiedImplKt
instanceKlass com/intellij/platform/settings/SettingDescriptor
instanceKlass  @bci com/intellij/configurationStore/StateStorageBaseKt getKotlinxSerializedState (Lorg/jdom/Element;Lcom/intellij/util/xmlb/KotlinxSerializationBinding;Ljava/lang/String;Ljava/lang/Class;Lcom/intellij/openapi/extensions/PluginId;Lcom/intellij/platform/settings/SettingsController;Lcom/intellij/openapi/components/RoamingType;)Ljava/lang/Object; 20 <appendix> member <vmtarget> ; # com/intellij/configurationStore/StateStorageBaseKt$$Lambda+0x000001d2aa3bb7e0
instanceKlass com/intellij/ide/util/BasePropertyService$MyState$$serializer
instanceKlass  @bci com/intellij/ide/util/BasePropertyService$MyState <clinit> ()V 35 <appendix> argL0 ; # com/intellij/ide/util/BasePropertyService$MyState$$Lambda+0x000001d2aa3bb2c0
instanceKlass  @bci com/intellij/ide/util/BasePropertyService$MyState <clinit> ()V 21 <appendix> argL0 ; # com/intellij/ide/util/BasePropertyService$MyState$$Lambda+0x000001d2aa3bb070
instanceKlass com/intellij/ide/util/BasePropertyService$MyState$Companion
instanceKlass  @bci com/intellij/util/xmlb/KotlinxSerializationBindingKt <clinit> ()V 1 <appendix> argL0 ; # com/intellij/util/xmlb/KotlinxSerializationBindingKt$$Lambda+0x000001d2aa3babe8
instanceKlass com/intellij/util/xmlb/KotlinxSerializationBindingKt
instanceKlass com/intellij/util/xmlb/KotlinxSerializationBinding
instanceKlass kotlin/annotation/MustBeDocumented
instanceKlass kotlinx/serialization/Serializable
instanceKlass com/intellij/configurationStore/XmlSerializerKt$serializer$1
instanceKlass com/intellij/configurationStore/XmlSerializerKt
instanceKlass com/intellij/clouds/docker/gateway/ideSettings/DevcontainerPluginManager
instanceKlass com/intellij/clouds/docker/gateway/ideSettings/DevcontainerPluginManagerKt
instanceKlass  @bci com/intellij/openapi/application/impl/ApplicationImpl addLockAcquisitionListener (Lcom/intellij/platform/locking/impl/listeners/LockAcquisitionListener;Lcom/intellij/openapi/Disposable;)V 29 <appendix> member <vmtarget> ; # com/intellij/openapi/application/impl/ApplicationImpl$$Lambda+0x000001d2aa3bf878
instanceKlass  @bci com/intellij/util/SmartList resizeIfNecessary (I)[Ljava/lang/Object; 32 <appendix> argL0 ; # com/intellij/util/SmartList$$Lambda+0x000001d2aa3bf330
instanceKlass  @bci com/intellij/util/CoroutineScopeKt disposeOnCompletion (Lcom/intellij/openapi/Disposable;Lkotlinx/coroutines/CoroutineScope;)V 45 <appendix> member <vmtarget> ; # com/intellij/util/CoroutineScopeKt$$Lambda+0x000001d2aa3bede0
instanceKlass  @bci com/intellij/util/CoroutineScopeKt disposeOnCompletion (Lcom/intellij/openapi/Disposable;Lkotlinx/coroutines/CoroutineScope;)V 31 <appendix> member <vmtarget> ; # com/intellij/util/CoroutineScopeKt$$Lambda+0x000001d2aa3beb88
instanceKlass  @bci com/intellij/openapi/extensions/impl/ExtensionPointImpl reset ()V 45 <appendix> argL0 ; # com/intellij/openapi/extensions/impl/ExtensionPointImpl$$Lambda+0x000001d2aa3be900
instanceKlass kotlinx/coroutines/DebugStringsKt
instanceKlass com/intellij/clouds/docker/gateway/ideSettings/DevcontainerAppInitListener
instanceKlass com/intellij/util/CoroutineScopeKt
instanceKlass com/intellij/diagnostic/WriteLockMeasurementListener
instanceKlass com/intellij/platform/locking/impl/listeners/LockAcquisitionListener
instanceKlass kotlinx/coroutines/debug/internal/Marked
instanceKlass kotlinx/coroutines/debug/internal/ConcurrentWeakMapKt
instanceKlass kotlinx/coroutines/debug/internal/DebugProbesImpl$CoroutineOwner
instanceKlass kotlinx/coroutines/debug/internal/DebugCoroutineInfoImpl
instanceKlass com/intellij/diagnostic/WriteLockMeasurerImpl
instanceKlass com/github/benmanes/caffeine/cache/Expiry
instanceKlass com/github/benmanes/caffeine/cache/LoadingCache
instanceKlass com/intellij/diagnostic/WriteLockMeasurer
instanceKlass  @bci com/intellij/configurationStore/StateMap getState (Ljava/lang/String;Z)Lorg/jdom/Element; 51 <appendix> argL0 ; # com/intellij/configurationStore/StateMap$$Lambda+0x000001d2aa3bc908
instanceKlass org/jdom/ContentList$FilterListIterator
instanceKlass org/jdom/filter2/AbstractFilter
instanceKlass com/intellij/openapi/components/impl/stores/ComponentStorageUtil
instanceKlass  @bci java/util/Comparator thenComparing (Ljava/util/Comparator;)Ljava/util/Comparator; 7 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x000001d2aa3c2550
instanceKlass  @cpi java/util/function/BiPredicate 54 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001d2aa3b8000
instanceKlass  @bci org/jdom/AttributeList <clinit> ()V 8 <appendix> argL0 ; # org/jdom/AttributeList$$Lambda+0x000001d2aa3b6668
instanceKlass  @bci org/jdom/AttributeList <clinit> ()V 0 <appendix> argL0 ; # org/jdom/AttributeList$$Lambda+0x000001d2aa3b63f8
instanceKlass com/intellij/platform/settings/NonShareableTag
instanceKlass org/jdom/Verifier
instanceKlass com/intellij/platform/settings/PersistenceStateComponentPropertyTag
# instanceKlass com/intellij/configurationStore/StateStorageBaseKt$$Lambda+0x000001d2aa3b4c98
instanceKlass  @bci com/intellij/configurationStore/StateStorageBaseKt deserializeStateWithController (Lorg/jdom/Element;Ljava/lang/Class;Ljava/lang/Object;Lcom/intellij/platform/settings/SettingsController;Ljava/lang/String;Lcom/intellij/openapi/extensions/PluginId;Lcom/intellij/openapi/components/RoamingType;)Ljava/lang/Object; 62 <appendix> member <vmtarget> ; # com/intellij/configurationStore/StateStorageBaseKt$$Lambda+0x000001d2aa3b4a40
instanceKlass  @bci com/intellij/configurationStore/StateStorageBaseKt <clinit> ()V 4 <appendix> argL0 ; # com/intellij/configurationStore/StateStorageBaseKt$$Lambda+0x000001d2aa3b47f0
instanceKlass com/intellij/platform/settings/OldLocalValueSupplierTag
instanceKlass com/intellij/platform/settings/SettingTag
instanceKlass com/intellij/configurationStore/StateStorageBaseKt
instanceKlass org/jdom/Namespace
instanceKlass com/intellij/configurationStore/StateMap$Companion
instanceKlass com/intellij/configurationStore/StateMap
instanceKlass org/jdom/filter2/Filter
instanceKlass org/jdom/CloneBase
instanceKlass com/github/benmanes/caffeine/cache/Cache
instanceKlass com/github/benmanes/caffeine/cache/Caffeine
instanceKlass com/intellij/openapi/util/SafeStAXStreamBuilderKt
instanceKlass  @bci com/intellij/configurationStore/XmlElementStorage loadElement ()Lorg/jdom/Element; 37 <appendix> member <vmtarget> ; # com/intellij/configurationStore/XmlElementStorage$$Lambda+0x000001d2aa3b0da8
instanceKlass com/intellij/configurationStore/ComponentStoreImpl$doCreateStateGetter$1
instanceKlass com/intellij/configurationStore/StateGetter
instanceKlass  @bci com/intellij/ide/ui/AntialiasingType <clinit> ()V 57 <appendix> argL0 ; # com/intellij/ide/ui/AntialiasingType$$Lambda+0x000001d2aa3b04a0
instanceKlass  @bci com/intellij/ide/ui/AntialiasingType <clinit> ()V 33 <appendix> argL0 ; # com/intellij/ide/ui/AntialiasingType$$Lambda+0x000001d2aa3b0250
instanceKlass  @bci com/intellij/ide/ui/AntialiasingType <clinit> ()V 9 <appendix> argL0 ; # com/intellij/ide/ui/AntialiasingType$$Lambda+0x000001d2aa3b0000
instanceKlass com/intellij/configurationStore/StateStorageBase
instanceKlass com/intellij/ide/ui/NotRoamableUiOptions
instanceKlass com/intellij/station/core/toolbox/ToolboxDaemonLauncher$AppInitListener
instanceKlass com/intellij/ide/ui/NotRoamableUiSettings$Companion
instanceKlass  @bci com/intellij/ide/ui/laf/LafManagerImpl <init> (Lkotlinx/coroutines/CoroutineScope;)V 46 <appendix> argL0 ; # com/intellij/ide/ui/laf/LafManagerImpl$$Lambda+0x000001d2aa3af9d8
instanceKlass javax/swing/AbstractListModel
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2aa3ac800
instanceKlass  @bci com/intellij/platform/ide/bootstrap/ApplicationLoader$enableJstack$2 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 39 <appendix> argL0 ; # com/intellij/platform/ide/bootstrap/ApplicationLoader$enableJstack$2$$Lambda+0x000001d2aa3aebf8
# instanceKlass com/jetbrains/Jstack$$$+0x000001d2aa3ae988
instanceKlass org/jdom/Parent
instanceKlass com/jetbrains/Jstack
instanceKlass com/jetbrains/JBR$Jstack__Holder
instanceKlass kotlin/concurrent/ThreadsKt
instanceKlass com/intellij/ui/icons/IconUtilKt$standardDisablingFilter$1
instanceKlass com/intellij/ui/icons/RgbImageFilterSupplier
instanceKlass com/intellij/station/core/services/IdeStationServiceInitializedListener
instanceKlass com/intellij/openapi/components/SerializablePersistentStateComponent$Companion
instanceKlass com/intellij/openapi/components/SerializablePersistentStateComponent
instanceKlass com/intellij/configurationStore/StorageVirtualFileTracker$TrackedStorage
instanceKlass com/intellij/configurationStore/ApplicationStoreImplKt
instanceKlass com/intellij/configurationStore/StorageCreator
instanceKlass com/intellij/configurationStore/ComponentStoreImplKt
instanceKlass com/intellij/openapi/components/StateStorageChooserEx
instanceKlass com/intellij/ide/util/BasePropertyService$MyState
instanceKlass com/intellij/configurationStore/ComponentSerializationUtil
instanceKlass com/intellij/configurationStore/PersistenceStateAdapter
instanceKlass com/intellij/util/ui/EditableModel
instanceKlass com/intellij/util/ui/ItemRemovable
instanceKlass  @bci com/intellij/openapi/util/SystemPropertyBean initSystemProperties ()V 9 <appendix> argL0 ; # com/intellij/openapi/util/SystemPropertyBean$$Lambda+0x000001d2aa3a8000
instanceKlass com/intellij/openapi/util/SystemPropertyBean
instanceKlass com/intellij/application/options/PathMacrosImpl$Companion
instanceKlass com/intellij/ui/icons/IconUtilKt
instanceKlass  @bci com/intellij/openapi/util/IconLoader installPostPathPatcher (Lcom/intellij/openapi/util/IconPathPatcher;)V 7 <appendix> member <vmtarget> ; # com/intellij/openapi/util/IconLoader$$Lambda+0x000001d2aa3a5ac8
instanceKlass com/intellij/ui/icons/IconTransform
instanceKlass com/intellij/openapi/util/IconLoader
instanceKlass javax/swing/ComboBoxModel
instanceKlass javax/swing/ListModel
instanceKlass com/intellij/configurationStore/ComponentInfo
instanceKlass com/intellij/configurationStore/ComponentInfoKt
instanceKlass com/intellij/openapi/components/StateSplitterEx
instanceKlass com/intellij/openapi/components/StateSplitter
instanceKlass com/intellij/openapi/components/StateStorage
instanceKlass com/intellij/openapi/components/State$NameGetter
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseAnnotationArray (ILjava/lang/Class;Ljava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 15 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda+0x000001d2aa3c1be0
instanceKlass com/intellij/openapi/components/Storage
instanceKlass com/intellij/openapi/components/State
instanceKlass com/intellij/configurationStore/StoreUtilKt
instanceKlass com/intellij/util/io/PathKt
instanceKlass  @bci com/intellij/configurationStore/ComponentStoreImpl initComponent$suspendImpl (Lcom/intellij/configurationStore/ComponentStoreImpl;Ljava/lang/Object;Lcom/intellij/openapi/components/ServiceDescriptor;Lcom/intellij/openapi/extensions/PluginId;Lkotlinx/coroutines/CoroutineScope;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 162 <appendix> argL0 ; # com/intellij/configurationStore/ComponentStoreImpl$$Lambda+0x000001d2aa3a2960
instanceKlass com/intellij/ml/llm/matterhorn/ej/ui/reporting/AbstractEJMessagePoolAutoReporter$MyAppListener
instanceKlass com/intellij/configurationStore/ProjectIdManager
instanceKlass com/intellij/ide/util/AppPropertyService$Companion
instanceKlass com/intellij/openapi/components/PersistentStateComponentWithModificationTracker
instanceKlass com/intellij/ide/ui/LafManagerListener
instanceKlass com/intellij/ide/ui/laf/LafManagerImpl$Companion
instanceKlass  @bci kotlinx/coroutines/debug/internal/DebugProbesImpl startWeakRefCleanerThread ()V 6 <appendix> argL0 ; # kotlinx/coroutines/debug/internal/DebugProbesImpl$$Lambda+0x000001d2aa3a0f50
instanceKlass kotlinx/coroutines/debug/internal/ConcurrentWeakMap$Core
instanceKlass _COROUTINE/CoroutineDebuggingKt
instanceKlass _COROUTINE/_CREATION
instanceKlass _COROUTINE/ArtificialStackFrames
instanceKlass kotlinx/coroutines/debug/internal/DebugProbesImpl
instanceKlass com/intellij/ui/ExperimentalUIImplKt
instanceKlass  @bci com/intellij/ui/ExperimentalUIImpl installIconPatcher (Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 107 <appendix> argL0 ; # com/intellij/ui/ExperimentalUIImpl$$Lambda+0x000001d2aa39f660
instanceKlass com/intellij/openapi/util/IconPathPatcher
instanceKlass com/intellij/ide/util/PropertiesComponent
instanceKlass kotlinx/coroutines/flow/ReadonlySharedFlow
instanceKlass kotlinx/coroutines/flow/FlowKt__ShareKt
instanceKlass com/intellij/platform/ide/bootstrap/ApplicationLoader$setActivationListeners$2
instanceKlass com/intellij/ide/AppLifecycleListener
instanceKlass com/jetbrains/clones/index/HashFragmentIndex$Companion
instanceKlass kotlinx/coroutines/debug/internal/AgentInstallationType
